PassengerId,Survived,Age_x_IsAlone,Deck_C,Deck_T,Deck_Unknown,Embarked_S,FamilySize,FarePerPerson,HasAge,LogAge,LogFare,Parch,Pclass,Pclass_x_Fare,Sex_male,SibSp,Title_Master,Title_Miss,Title_Mr,Title_Mrs
356,0,28.0,0,0,1,1,1,9.5,1,3.367295829986474,2.3513752571634776,0,3,28.5,1,0,0,0,1,0
357,1,0.0,0,0,0,1,2,27.5,1,3.1354942159291497,4.02535169073515,1,1,55.0,0,0,0,1,0,0
358,0,38.0,0,0,1,1,1,13.0,1,3.6635616461296463,2.639057329615259,0,2,26.0,0,0,0,1,0,0
359,1,28.0,0,0,1,0,1,7.8792,0,3.367295829986474,2.1837114628556327,0,3,23.6376,0,0,0,1,0,0
360,1,28.0,0,0,1,0,1,7.8792,0,3.367295829986474,2.1837114628556327,0,3,23.6376,0,0,0,1,0,0
361,0,0.0,0,0,1,1,6,4.65,1,3.713572066704308,3.3638415951183864,4,3,83.69999999999999,1,1,0,0,1,0
362,0,0.0,0,0,1,0,2,13.8604,1,3.4011973816621555,3.357621598945279,0,2,55.4416,1,1,0,0,1,0
363,0,0.0,0,0,1,0,2,7.2271,1,3.828641396489095,2.737880811060884,1,3,43.3626,0,0,0,0,0,1
364,0,35.0,0,0,1,1,1,7.05,1,3.58351893845611,2.085672091430472,0,3,21.15,1,0,0,0,1,0
365,0,0.0,0,0,1,0,2,7.75,0,3.367295829986474,2.803360380906535,0,3,46.5,1,1,0,0,1,0
366,0,30.0,0,0,1,1,1,7.25,1,3.4339872044851463,2.110213200346589,0,3,21.75,1,0,0,0,1,0
367,1,0.0,0,0,0,0,2,37.625,1,4.0163830207523885,4.334017415487521,0,1,75.25,0,1,0,0,0,1
368,1,28.0,0,0,1,0,1,7.2292,0,3.367295829986474,2.1076888046179385,0,3,21.6876,0,0,0,0,0,1
369,1,28.0,0,0,1,0,1,7.75,0,3.367295829986474,2.169053700369523,0,3,23.25,0,0,0,1,0,0
370,1,24.0,0,0,0,0,1,69.3,1,3.218875824868201,4.252771798816619,0,1,69.3,0,0,0,0,0,1
371,1,0.0,0,0,0,0,2,27.72085,1,3.258096538021482,4.0332082470129285,0,1,55.4417,1,1,0,0,1,0
372,0,0.0,0,0,1,1,2,3.2479,1,2.9444389791664403,2.014342863683701,0,3,19.4874,1,1,0,0,1,0
373,0,19.0,0,0,1,1,1,8.05,1,2.995732273553991,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
374,0,22.0,0,0,1,0,1,100.2688,1,3.1354942159291497,4.61777836776278,0,1,100.2688,1,0,0,0,1,0
375,0,0.0,0,0,1,1,5,4.215,1,1.3862943611198906,3.094445746490024,1,3,63.225,0,3,0,1,0,0
376,1,0.0,0,0,1,0,2,41.0854,0,3.367295829986474,4.420896324687287,0,1,82.1708,0,1,0,0,0,1
377,1,22.0,0,0,1,1,1,7.25,1,3.1354942159291497,2.110213200346589,0,3,21.75,0,0,0,1,0,0
378,0,0.0,1,0,0,0,3,33.42293333333333,1,3.332204510175204,4.61777836776278,2,1,100.2688,1,0,0,0,1,0
379,0,20.0,0,0,1,0,1,4.0125,1,3.044522437723423,1.6119347926326877,0,3,12.0375,1,0,0,0,1,0
380,0,19.0,0,0,1,1,1,7.775,1,2.995732273553991,2.1719067693519296,0,3,23.325000000000003,1,0,0,0,1,0
381,1,42.0,0,0,1,0,1,100.2688,1,3.7612001156935615,4.61777836776278,0,1,100.2688,0,0,0,1,0,0
382,1,0.0,0,0,1,0,3,5.247233333333333,1,1.252762968495368,2.817902613071225,2,3,47.2251,0,0,0,1,0,0
383,0,32.0,0,0,1,1,1,7.925,1,3.49650756146648,2.188856327665703,0,3,23.775,1,0,0,0,1,0
384,1,0.0,0,0,1,1,2,26.0,1,3.58351893845611,3.970291913552122,0,1,52.0,0,1,0,0,0,1
385,0,28.0,0,0,1,1,1,7.8958,0,3.367295829986474,2.1855792552411137,0,3,23.6874,1,0,0,0,1,0
386,0,18.0,0,0,1,1,1,73.5,1,2.9444389791664403,4.310799125385514,0,2,147.0,1,0,0,0,1,0
387,0,0.0,0,0,1,1,8,5.8625,1,1.252762968495368,3.8691155044168695,2,3,140.7,1,5,1,0,0,0
388,1,36.0,0,0,1,1,1,13.0,1,3.610917912644224,2.639057329615259,0,2,26.0,0,0,0,1,0,0
389,0,28.0,0,0,1,0,1,7.7292,0,3.367295829986474,2.166673727622708,0,3,23.1876,1,0,0,0,1,0
390,1,17.0,0,0,1,0,1,12.0,1,2.8903717578961645,2.5649493574615367,0,2,24.0,0,0,0,1,0,0
391,1,0.0,0,0,0,1,4,25.0672,1,3.610917912644224,4.61777836776278,2,1,100.2688,1,1,0,0,1,0
392,1,21.0,0,0,1,1,1,7.7958,1,3.091042453358316,2.174274334826008,0,3,23.3874,1,0,0,0,1,0
393,0,0.0,0,0,1,1,3,2.6416666666666666,1,3.367295829986474,2.188856327665703,0,3,23.775,1,2,0,0,1,0
394,1,0.0,0,0,0,0,2,50.1344,1,3.1780538303479458,4.61777836776278,0,1,100.2688,0,1,0,1,0,0
395,1,0.0,0,0,0,1,3,5.566666666666666,1,3.218875824868201,2.873564639579784,2,3,50.1,0,0,0,0,0,1
396,0,22.0,0,0,1,1,1,7.7958,1,3.1354942159291497,2.174274334826008,0,3,23.3874,1,0,0,0,1,0
397,0,31.0,0,0,1,1,1,7.8542,1,3.4657359027997265,2.180891922715322,0,3,23.5626,0,0,0,1,0,0
398,0,46.0,0,0,1,1,1,26.0,1,3.8501476017100575,3.295836866004329,0,2,52.0,1,0,0,0,1,0
399,0,23.0,0,0,1,1,1,10.5,1,3.1780538303479458,2.4423470353692043,0,2,21.0,1,0,0,0,0,0
400,1,28.0,0,0,1,1,1,12.65,1,3.367295829986474,2.613739521630969,0,2,25.3,0,0,0,0,0,1
401,1,39.0,0,0,1,1,1,7.925,1,3.688879454113936,2.188856327665703,0,3,23.775,1,0,0,0,1,0
402,0,26.0,0,0,1,1,1,8.05,1,3.295836866004329,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
403,0,0.0,0,0,1,1,2,4.9125,1,3.091042453358316,2.381858273888553,0,3,29.475,0,1,0,1,0,0
404,0,0.0,0,0,1,1,2,7.925,1,3.367295829986474,2.8243506567983707,0,3,47.55,1,1,0,0,1,0
405,0,20.0,0,0,1,1,1,8.6625,1,3.044522437723423,2.2682524139135403,0,3,25.9875,0,0,0,1,0,0
406,0,0.0,0,0,1,1,2,10.5,1,3.555348061489413,3.091042453358316,0,2,42.0,1,1,0,0,1,0
407,0,51.0,0,0,1,1,1,7.75,1,3.951243718581428,2.169053700369523,0,3,23.25,1,0,0,0,1,0
408,1,0.0,0,0,1,1,3,6.25,1,1.3862943611198906,2.9831534913471307,1,2,37.5,1,1,1,0,0,0
409,0,21.0,0,0,1,1,1,7.775,1,3.091042453358316,2.1719067693519296,0,3,23.325000000000003,1,0,0,0,1,0
410,0,0.0,0,0,1,1,5,5.09334,0,3.367295829986474,3.275887339030031,1,3,76.4001,0,3,0,1,0,0
411,0,28.0,0,0,1,1,1,7.8958,0,3.367295829986474,2.1855792552411137,0,3,23.6874,1,0,0,0,1,0
412,0,28.0,0,0,1,0,1,6.8583,0,3.367295829986474,2.061570298060867,0,3,20.5749,1,0,0,0,1,0
413,1,0.0,1,0,0,0,2,45.0,1,3.5263605246161616,4.51085950651685,0,1,90.0,0,1,0,1,0,0
414,0,28.0,0,0,1,1,1,0.0,0,3.367295829986474,0.0,0,2,0.0,1,0,0,0,1,0
415,1,44.0,0,0,1,1,1,7.925,1,3.80666248977032,2.188856327665703,0,3,23.775,1,0,0,0,1,0
416,0,28.0,0,0,1,1,1,8.05,0,3.367295829986474,2.2027647577118348,0,3,24.15,0,0,0,0,0,1
417,1,0.0,0,0,1,1,3,10.833333333333334,1,3.555348061489413,3.5115454388310208,1,2,65.0,0,1,0,0,0,1
418,1,0.0,0,0,1,1,3,4.333333333333333,1,2.9444389791664403,2.639057329615259,2,2,26.0,0,0,0,1,0,0
419,0,30.0,0,0,1,1,1,13.0,1,3.4339872044851463,2.639057329615259,0,2,26.0,1,0,0,0,1,0
420,0,0.0,0,0,1,1,3,8.049999999999999,1,2.3978952727983707,3.224857896545748,2,3,72.44999999999999,0,0,0,1,0,0
421,0,28.0,0,0,1,0,1,7.8958,0,3.367295829986474,2.1855792552411137,0,3,23.6874,1,0,0,0,1,0
422,0,21.0,0,0,1,0,1,7.7333,1,3.091042453358316,2.167143305297764,0,3,23.1999,1,0,0,0,1,0
423,0,29.0,0,0,1,1,1,7.875,1,3.4011973816621555,2.1832383353614797,0,3,23.625,1,0,0,0,1,0
424,0,0.0,0,0,1,1,3,4.8,1,3.367295829986474,2.734367509419584,1,3,43.2,0,1,0,0,0,1
425,0,0.0,0,0,1,1,3,6.7375,1,2.9444389791664403,3.0545906305603445,1,3,60.6375,1,1,0,0,1,0
426,0,28.0,0,0,1,1,1,7.25,0,3.367295829986474,2.110213200346589,0,3,21.75,1,0,0,0,1,0
427,1,0.0,0,0,1,1,2,13.0,1,3.367295829986474,3.295836866004329,0,2,52.0,0,1,0,0,0,1
428,1,19.0,0,0,1,1,1,26.0,1,2.995732273553991,3.295836866004329,0,2,52.0,0,0,0,1,0,0
429,0,28.0,0,0,1,0,1,7.75,0,3.367295829986474,2.169053700369523,0,3,23.25,1,0,0,0,1,0
430,1,32.0,0,0,0,1,1,8.05,1,3.49650756146648,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
431,1,28.0,1,0,0,1,1,26.55,1,3.367295829986474,3.316002535598924,0,1,26.55,1,0,0,0,1,0
432,1,0.0,0,0,1,1,2,8.05,0,3.367295829986474,2.8390784635086144,0,3,48.3,0,1,0,0,0,1
433,1,0.0,0,0,1,1,2,13.0,1,3.7612001156935615,3.295836866004329,0,2,52.0,0,1,0,0,0,1
434,0,17.0,0,0,1,1,1,7.125,1,2.8903717578961645,2.094945728215801,0,3,21.375,1,0,0,0,1,0
435,0,0.0,0,0,0,1,2,27.95,1,3.9318256327243257,4.041295341132285,0,1,55.9,1,1,0,0,1,0
436,1,0.0,0,0,0,1,4,25.0672,1,2.70805020110221,4.61777836776278,2,1,100.2688,0,1,0,1,0,0
437,0,0.0,0,0,1,1,5,6.875,1,3.091042453358316,3.566005355963401,2,3,103.125,0,2,0,1,0,0
438,1,0.0,0,0,1,1,6,3.125,1,3.218875824868201,2.9831534913471307,3,2,37.5,0,2,0,0,0,1
439,0,0.0,1,0,0,1,6,16.711466666666666,1,4.0163830207523885,4.61777836776278,4,1,100.2688,1,1,0,0,1,0
440,0,31.0,0,0,1,1,1,10.5,1,3.4657359027997265,2.4423470353692043,0,2,21.0,1,0,0,0,1,0
441,1,0.0,0,0,1,1,3,8.75,1,3.828641396489095,3.305053521109253,1,2,52.5,0,1,0,0,0,1
442,0,20.0,0,0,1,1,1,9.5,1,3.044522437723423,2.3513752571634776,0,3,28.5,1,0,0,0,1,0
443,0,0.0,0,0,1,1,2,3.8875,1,3.258096538021482,2.1719067693519296,0,3,23.325000000000003,1,1,0,0,1,0
444,1,28.0,0,0,1,1,1,13.0,1,3.367295829986474,2.639057329615259,0,2,26.0,0,0,0,1,0,0
445,1,28.0,0,0,1,1,1,8.1125,0,3.367295829986474,2.2096470973347766,0,3,24.3375,1,0,0,0,1,0
446,1,0.0,0,0,0,1,3,27.2861,1,1.6094379124341005,4.417131919904876,2,1,81.8583,1,0,1,0,0,0
447,1,0.0,0,0,1,1,2,9.75,1,2.639057329615259,3.0204248861443626,1,2,39.0,0,0,0,1,0,0
448,1,34.0,0,0,1,1,1,26.55,1,3.555348061489413,3.316002535598924,0,1,26.55,1,0,0,0,1,0
449,1,0.0,0,0,1,0,4,4.814575,1,1.791759469228055,3.0085645861193133,1,3,57.7749,0,2,0,1,0,0
450,1,52.0,1,0,0,1,1,30.5,1,3.970291913552122,3.449987545831587,0,1,30.5,1,0,0,0,0,0
451,0,0.0,0,0,1,1,4,6.9375,1,3.610917912644224,3.3586377672433594,2,2,55.5,1,1,0,0,1,0
452,0,0.0,0,0,1,1,2,9.98335,0,3.367295829986474,3.0429354648621407,0,3,59.9001,1,1,0,0,1,0
453,0,30.0,1,0,0,0,1,27.75,1,3.4339872044851463,3.3586377672433594,0,1,27.75,1,0,0,0,1,0
454,1,0.0,1,0,0,0,2,44.5521,1,3.912023005428146,4.500966778400217,0,1,89.1042,1,1,0,0,1,0
455,0,28.0,0,0,1,1,1,8.05,0,3.367295829986474,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
456,1,29.0,0,0,1,0,1,7.8958,1,3.4011973816621555,2.1855792552411137,0,3,23.6874,1,0,0,0,1,0
457,0,54.5,0,0,0,1,1,26.55,1,4.0163830207523885,3.316002535598924,0,1,26.55,1,0,0,0,1,0
458,1,0.0,0,0,0,1,2,25.93125,0,3.367295829986474,3.967694202798607,0,1,51.8625,0,1,0,0,0,1
459,1,50.0,0,0,1,1,1,10.5,1,3.9318256327243257,2.4423470353692043,0,2,21.0,0,0,0,1,0,0
460,0,28.0,0,0,1,0,1,7.75,0,3.367295829986474,2.169053700369523,0,3,23.25,1,0,0,0,1,0
461,1,48.0,0,0,0,1,1,26.55,1,3.8918202981106265,3.316002535598924,0,1,26.55,1,0,0,0,1,0
462,0,34.0,0,0,1,1,1,8.05,1,3.555348061489413,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
463,0,47.0,0,0,0,1,1,38.5,1,3.8712010109078903,3.676300671907076,0,1,38.5,1,0,0,0,1,0
464,0,48.0,0,0,1,1,1,13.0,1,3.8918202981106265,2.639057329615259,0,2,26.0,1,0,0,0,1,0
465,0,28.0,0,0,1,1,1,8.05,0,3.367295829986474,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
466,0,38.0,0,0,1,1,1,7.05,1,3.6635616461296463,2.085672091430472,0,3,21.15,1,0,0,0,1,0
467,0,28.0,0,0,1,1,1,0.0,0,3.367295829986474,0.0,0,2,0.0,1,0,0,0,1,0
468,0,54.5,0,0,1,1,1,26.55,1,4.0163830207523885,3.316002535598924,0,1,26.55,1,0,0,0,1,0
469,0,28.0,0,0,1,0,1,7.725,0,3.367295829986474,2.1661924680884908,0,3,23.175,1,0,0,0,1,0
470,1,0.0,0,0,1,0,4,4.814575,1,1.252762968495368,3.0085645861193133,1,3,57.7749,0,2,0,1,0,0
471,0,28.0,0,0,1,1,1,7.25,0,3.367295829986474,2.110213200346589,0,3,21.75,1,0,0,0,1,0
472,0,38.0,0,0,1,1,1,8.6625,1,3.6635616461296463,2.2682524139135403,0,3,25.9875,1,0,0,0,1,0
473,1,0.0,0,0,1,1,4,6.9375,1,3.5263605246161616,3.3586377672433594,2,2,55.5,0,1,0,0,0,1
474,1,23.0,0,0,0,0,1,13.7917,1,3.1780538303479458,2.694066212646058,0,2,27.5834,0,0,0,0,0,1
475,0,22.0,0,0,1,1,1,9.8375,1,3.1354942159291497,2.38301234210666,0,3,29.512500000000003,0,0,0,1,0,0
476,0,28.0,0,0,0,1,1,52.0,0,3.367295829986474,3.970291913552122,0,1,52.0,1,0,0,0,1,0
477,0,0.0,0,0,1,1,2,10.5,1,3.555348061489413,3.091042453358316,0,2,42.0,1,1,0,0,1,0
478,0,0.0,0,0,1,1,2,3.5229,1,3.4011973816621555,2.0851502161468174,0,3,21.1374,1,1,0,0,1,0
479,0,22.0,0,0,1,1,1,7.5208,1,3.1354942159291497,2.142510233146819,0,3,22.5624,1,0,0,0,1,0
480,1,0.0,0,0,1,1,2,6.14375,1,1.252762968495368,2.586823743668066,1,3,36.8625,0,0,0,1,0,0
481,0,0.0,0,0,1,1,8,5.8625,1,2.302585092994046,3.8691155044168695,2,3,140.7,1,5,1,0,0,0
482,0,28.0,0,0,1,1,1,0.0,0,3.367295829986474,0.0,0,2,0.0,1,0,0,0,1,0
483,0,50.0,0,0,1,1,1,8.05,1,3.9318256327243257,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
484,1,54.5,0,0,1,1,1,9.5875,1,4.0163830207523885,2.3596740599781727,0,3,28.762500000000003,0,0,0,0,0,1
485,1,0.0,0,0,0,0,2,45.5396,1,3.258096538021482,4.5226490762785785,0,1,91.0792,1,1,0,0,1,0
486,0,0.0,0,0,1,1,5,5.09334,0,3.367295829986474,3.275887339030031,1,3,76.4001,0,3,0,1,0,0
487,1,0.0,1,0,0,1,2,45.0,1,3.58351893845611,4.51085950651685,0,1,90.0,0,1,0,0,0,1
488,0,54.5,0,0,0,0,1,29.7,1,4.0163830207523885,3.4242626545931514,0,1,29.7,1,0,0,0,1,0
489,0,30.0,0,0,1,1,1,8.05,1,3.4339872044851463,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
490,1,0.0,0,0,1,1,3,5.3,1,2.302585092994046,2.827313621929028,1,3,47.7,1,1,1,0,0,0
491,0,0.0,0,0,1,1,2,9.98335,0,3.367295829986474,3.0429354648621407,0,3,59.9001,1,1,0,0,1,0
492,0,21.0,0,0,1,1,1,7.25,1,3.091042453358316,2.110213200346589,0,3,21.75,1,0,0,0,1,0
493,0,54.5,1,0,0,1,1,30.5,1,4.0163830207523885,3.449987545831587,0,1,30.5,1,0,0,0,1,0
494,0,54.5,0,0,1,0,1,49.5042,1,4.0163830207523885,3.922056501139853,0,1,49.5042,1,0,0,0,1,0
495,0,21.0,0,0,1,1,1,8.05,1,3.091042453358316,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
496,0,28.0,0,0,1,0,1,14.4583,0,3.367295829986474,2.738146075922933,0,3,43.3749,1,0,0,0,1,0
497,1,0.0,0,0,0,0,2,39.13335,1,4.007333185232471,4.37281811610993,0,1,78.2667,0,1,0,1,0,0
498,0,28.0,0,0,1,1,1,15.1,0,3.367295829986474,2.778819271990417,0,3,45.3,1,0,0,0,1,0
499,0,0.0,1,0,0,1,4,25.0672,1,3.258096538021482,4.61777836776278,2,1,100.2688,0,1,0,0,0,1
500,0,24.0,0,0,1,1,1,7.7958,1,3.218875824868201,2.174274334826008,0,3,23.3874,1,0,0,0,1,0
501,0,17.0,0,0,1,1,1,8.6625,1,2.8903717578961645,2.2682524139135403,0,3,25.9875,1,0,0,0,1,0
502,0,21.0,0,0,1,0,1,7.75,1,3.091042453358316,2.169053700369523,0,3,23.25,0,0,0,1,0,0
503,0,28.0,0,0,1,0,1,7.6292,0,3.367295829986474,2.155151800914312,0,3,22.8876,0,0,0,1,0,0
504,0,37.0,0,0,1,1,1,9.5875,1,3.6375861597263857,2.3596740599781727,0,3,28.762500000000003,0,0,0,1,0,0
505,1,16.0,0,0,0,1,1,86.5,1,2.833213344056216,4.471638793363569,0,1,86.5,0,0,0,1,0,0
506,0,0.0,1,0,0,0,2,50.1344,1,2.9444389791664403,4.61777836776278,0,1,100.2688,1,1,0,0,1,0
507,1,0.0,0,0,1,1,3,8.666666666666666,1,3.5263605246161616,3.295836866004329,2,2,52.0,0,0,0,0,0,1
508,1,28.0,0,0,1,1,1,26.55,0,3.367295829986474,3.316002535598924,0,1,26.55,1,0,0,0,1,0
509,0,28.0,0,0,1,1,1,22.525,1,3.367295829986474,3.1580636854714434,0,3,67.57499999999999,1,0,0,0,1,0
510,1,26.0,0,0,1,1,1,56.4958,1,3.295836866004329,4.051711901657239,0,3,169.4874,1,0,0,0,1,0
511,1,29.0,0,0,1,0,1,7.75,1,3.4011973816621555,2.169053700369523,0,3,23.25,1,0,0,0,1,0
512,0,28.0,0,0,1,1,1,8.05,0,3.367295829986474,2.2027647577118348,0,3,24.15,1,0,0,0,1,0
513,1,36.0,0,0,0,1,1,26.2875,1,3.610917912644224,3.3064287218760624,0,1,26.2875,1,0,0,0,1,0
514,1,0.0,0,0,1,0,2,29.7,1,4.007333185232471,4.100989104940769,0,1,59.4,0,1,0,0,0,1
515,0,24.0,0,0,1,1,1,7.4958,1,3.218875824868201,2.139571923732859,0,3,22.4874,1,0,0,0,1,0
516,0,47.0,0,0,0,1,1,34.0208,1,3.8712010109078903,3.555942170685876,0,1,34.0208,1,0,0,0,1,0
517,1,34.0,0,0,0,1,1,10.5,1,3.555348061489413,2.4423470353692043,0,2,21.0,0,0,0,0,0,1
518,0,28.0,0,0,1,0,1,24.15,0,3.367295829986474,3.224857896545748,0,3,72.44999999999999,1,0,0,0,1,0
519,1,0.0,0,0,1,1,2,13.0,1,3.610917912644224,3.295836866004329,0,2,52.0,0,1,0,0,0,1
520,0,32.0,0,0,1,1,1,7.8958,1,3.49650756146648,2.1855792552411137,0,3,23.6874,1,0,0,0,1,0
521,1,30.0,0,0,0,1,1,93.5,1,3.4339872044851463,4.548599834499697,0,1,93.5,0,0,0,1,0,0
522,0,22.0,0,0,1,1,1,7.8958,1,3.1354942159291497,2.1855792552411137,0,3,23.6874,1,0,0,0,1,0
523,0,28.0,0,0,1,0,1,7.225,0,3.367295829986474,2.107178296651436,0,3,21.675,1,0,0,0,1,0
524,1,0.0,0,0,0,0,2,28.9896,1,3.80666248977032,4.077184839375167,1,1,57.9792,0,0,0,0,0,1
525,0,28.0,0,0,1,0,1,7.2292,0,3.367295829986474,2.1076888046179385,0,3,21.6876,1,0,0,0,1,0
526,0,40.5,0,0,1,0,1,7.75,1,3.725693427236653,2.169053700369523,0,3,23.25,1,0,0,0,1,0
527,1,50.0,0,0,1,1,1,10.5,1,3.9318256327243257,2.4423470353692043,0,2,21.0,0,0,0,1,0,0
528,0,28.0,1,0,0,1,1,100.2688,0,3.367295829986474,4.61777836776278,0,1,100.2688,1,0,0,0,1,0
529,0,39.0,0,0,1,1,1,7.925,1,3.688879454113936,2.188856327665703,0,3,23.775,1,0,0,0,1,0
530,0,0.0,0,0,1,1,4,2.875,1,3.1780538303479458,2.525728644308256,1,2,23.0,1,2,0,0,1,0
531,1,0.0,0,0,1,1,3,8.666666666666666,1,1.252762968495368,3.295836866004329,1,2,52.0,0,1,0,1,0,0
532,0,28.0,0,0,1,0,1,7.2292,0,3.367295829986474,2.1076888046179385,0,3,21.6876,1,0,0,0,1,0
533,0,0.0,0,0,1,0,3,2.409733333333333,1,2.8903717578961645,2.1076888046179385,1,3,21.6876,1,1,0,0,1,0
534,1,0.0,0,0,1,0,3,7.452766666666666,0,3.367295829986474,3.1509523813392697,2,3,67.0749,0,0,0,0,0,1
